province,district_number,form_type,drive_id,valid_current,valid_killernay,diff_key_count,abs_delta_sum,sample
ลำพูน,1,party_list,1AkJzuHWSmK3-bPq5deKnklN89snUSdw-,127949,127727,54,228886,3:499->None | 4:471->499 | 5:519->471 | 6:1949->519 | 7:208->1949 | 8:1772->208 | 9:30632->1772 | 10:482->30632
กรุงเทพมหานคร,12,party_list,17kN56fpRgdAKLnClJxTKRA74idHwxMCV,106754,106754,57,202540,1:48->None | 2:215->48 | 3:49->215 | 4:29->49 | 5:103->29 | 6:2247->103 | 7:153->2247 | 8:205->153
ลพบุรี,2,party_list,1ruW-cM8Fp3I6HkHN6HRpb11GnVwbWhT4,107859,107859,58,189328,1:573->None | 2:1611->573 | 3:3447->1611 | 4:254->3447 | 5:2562->254 | 6:2614->2562 | 7:156->2614 | 8:687->156
นครศรีธรรมราช,4,party_list,1K6p_C5Mi2HvzK0lJjt28-W9LeGLRM8r1,98120,98120,57,183563,1:165->None | 2:1371->165 | 3:150->1371 | 4:203->150 | 5:982->203 | 6:989->982 | 7:113->989 | 8:875->113
กรุงเทพมหานคร,19,party_list,18CoxX7jIOV3Oo-m5jqj6FEvkPsSQ25UF,95000,95000,58,180347,1:260->None | 2:247->260 | 3:71->247 | 4:61->71 | 5:225->61 | 6:2432->225 | 7:138->2432 | 8:221->138
กรุงเทพมหานคร,5,party_list,17KQ-MXVGSeRLj_TGp1R6zwTBBG_TKfOd,92886,92873,57,177871,1:19->0 | 2:145->19 | 3:56->145 | 4:210->56 | 5:102->210 | 6:2239->102 | 7:108->2239 | 8:192->108
ปทุมธานี,1,party_list,1x6OLPl6XWbe-5YuZTBUV0cvub7Mpx2_G,95730,95730,57,173059,1:208->None | 2:3344->208 | 3:1336->3344 | 4:365->1336 | 5:501->365 | 6:2320->501 | 7:170->2320 | 8:435->170
สงขลา,1,party_list,1bJ-iKJ0H6IT_cJ1QvWOfVu6ycokoOOAg,90673,90673,58,171746,1:137->None | 2:1342->137 | 3:128->1342 | 4:232->128 | 5:165->232 | 6:1773->165 | 7:70->1773 | 8:963->70
นครศรีธรรมราช,3,party_list,1PhnT2OE5eS0sQwJg4IUGgJtZVx01--MI,93454,90436,55,170981,1:1152->None | 2:263->1152 | 3:83->263 | 4:41->83 | 5:165->41 | 8:1868->219 | 9:985->1284 | 10:219->195
เชียงราย,2,party_list,1CgYBct2TonrVrvzzAdwQ24_B07hcmPLX,91960,91960,58,169470,1:313->None | 2:4529->313 | 3:311->4529 | 4:1867->311 | 5:364->1867 | 6:1528->364 | 7:155->1528 | 8:251->155
สตูล,2,party_list,1C8Pi5_EoX5VwrgKwN2KsDNxAgu5rmfFB,92747,92747,58,168340,1:303->None | 2:1001->303 | 3:465->1001 | 4:1242->465 | 5:456->1242 | 6:1064->456 | 7:140->1064 | 8:1249->140
นครราชสีมา,10,party_list,1lUcGZjwlQ-1n3osX8Bq98g1spydLs_qE,101587,100890,51,165755,5:1194->1174 | 8:677->17715 | 9:17715->541 | 10:541->6436 | 11:6436->572 | 12:572->623 | 13:623->53 | 14:53->139
เชียงใหม่,5,party_list,13v3hfBdvYyH5DEi2oyBlMk01294puZa8,93381,93274,57,165703,1:3713->0 | 2:1360->3713 | 3:340->1360 | 4:286->340 | 5:520->286 | 6:1629->520 | 7:199->1629 | 8:391->199
ปทุมธานี,3,party_list,1j1D6l7OS5yCdihytN-KJ8TMd8hchb80a,88780,88780,57,165579,1:121->0 | 2:494->121 | 3:992->494 | 4:69->992 | 5:308->69 | 6:1919->308 | 7:254->1919 | 8:383->254
ระนอง,1,party_list,1xXzor-H72rpw5DDzUR-iS-A_Tw8dQGa6,89474,89474,58,164406,1:289->None | 2:616->289 | 3:184->616 | 4:1028->184 | 5:333->1028 | 6:1625->333 | 7:80->1625 | 8:1148->80
นนทบุรี,4,party_list,1Ho5KU26FoIy5HN3FD9LBlNogb_aSJulo,88001,88001,57,163812,1:71->None | 2:449->71 | 3:75->449 | 4:88->75 | 5:693->88 | 6:2232->693 | 7:676->2232 | 8:310->676
ปทุมธานี,6,party_list,1Ms1yyy1gni07eyLFdbbByen8n3nvO8E7,87165,87165,57,163076,1:58->None | 2:374->58 | 3:419->374 | 4:614->419 | 5:182->614 | 6:2167->182 | 7:117->2167 | 8:378->117
ยะลา,2,party_list,1j4ViMZ15Bzpu3SiRmGsNYQR1kKTd3TCP,88810,88810,58,162207,1:461->0 | 2:757->461 | 3:1856->0 | 4:826->757 | 5:363->1856 | 6:510->826 | 7:1772->363 | 8:473->510
มหาสารคาม,6,party_list,1kxoESaaABDMAr6Y7TdVhSbfCUA2zUWlr,85988,85988,58,154544,1:1595->None | 2:1449->1595 | 3:251->1449 | 4:1374->251 | 5:460->1374 | 6:915->460 | 7:92->915 | 8:381->92
เชียงราย,7,party_list,1zV7htOTRpIS9aiXfAFIIXzycjFD1Dlng,88463,88463,58,154431,1:493->None | 2:1751->493 | 3:492->1751 | 4:203->492 | 5:425->203 | 6:3426->425 | 7:389->3426 | 8:2019->389
ศรีสะเกษ,9,party_list,17CgwBdZF7riWFrYXvVwgVVvnUAmZDN-Z,87485,87485,58,153481,1:535->None | 2:4094->535 | 3:268->4094 | 4:114->268 | 5:466->114 | 6:732->466 | 7:66->732 | 8:375->66
ราชบุรี,2,party_list,1JmcbH78MSkmA4oM5BK1g2m9cbRWrTvn_,89744,89645,57,152891,1:1010->0 | 2:2331->1010 | 3:711->2331 | 4:3242->711 | 5:982->3242 | 6:3115->982 | 7:140->3115 | 8:770->140
กาญจนบุรี,1,party_list,1yRM9zPUd9rmohcr_ZmduvqRP9vnryJo5,86461,86461,57,149193,1:568->None | 2:1459->568 | 3:283->1459 | 4:267->283 | 5:3076->267 | 6:3710->3076 | 7:190->3710 | 8:723->190
ชลบุรี,10,party_list,19CqLtI8295pA-t9gZ8JoEvN5pzSDsNfO,82021,82021,58,148613,1:93->None | 2:1670->93 | 3:232->1670 | 4:91->232 | 5:675->91 | 6:2517->675 | 7:812->2517 | 8:329->812
